"Group","ID","Name","Info","Scheduled","steps","Active","AR","CacheNames","NextEID","TT","UseDefStateCaching","Watched"
"","842340656","11","Description Notes
----------- -----","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{HostID=0; MxBy=0; MxFi=0; Path=C:\source; RescanSecs=0; RetryIfNoFiles=0; SearchSubdirs=0; Type=FileSystem; UDMxBy=1; UDMxFi=1; ...","0","0","random","16","COS","1","0"
"","533509027","1new","Description Notes
----------- -----","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{HostID=0; MxBy=0; MxFi=0; Path=C:\source; RescanSecs=0; RetryIfNoFiles=0; SearchSubdirs=0; Type=FileSystem; UDMxBy=1; UDMxFi=1; ...","0","0","random","17","COS","1","0"
"","392861114","AWS3 Testing Downloads","Description Notes
----------- -----","ENABLED","Source                                                                                                                               
------                                                                                                                               
@{ConnTimeoutSecs=60; DataTimeoutSecs=60; HostID=838168508; MxBy=0; MxFi=0; Path=; RescanSecs=0; RetryIfNoFiles=0; SearchSubdirs=0...","1","0","random","13","","1","0"
"","335578592","AWS3 Testing Uploads","Description Notes
----------- -----","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{HostID=0; MxBy=0; MxFi=0; Path=C:\source; RescanSecs=0; RetryIfNoFiles=0; SearchSubdirs=0; Type=FileSystem; UDMxBy=1; UDMxFi=1; ...","0","0","random","13","","1","0"
"","419391641","Azure Blob Testing","Description Notes
----------- -----","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{HostID=0; MxBy=0; MxFi=0; Path=C:\source; RescanSecs=0; RetryIfNoFiles=0; SearchSubdirs=1; Type=FileSystem; UDMxBy=1; UDMxFi=1; ...","0","0","random","13","","1","0"
"","509708440","CollectOnlyNew","Description Notes
----------- -----","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{HostID=0; MxBy=0; MxFi=0; Path=C:\source; RescanSecs=0; RetryIfNoFiles=0; SearchSubdirs=0; Type=FileSystem; UDMxBy=1; UDMxFi=1; ...","0","0","random","13","","1","0"
"","433853269","DeleteEmptySubfolders","Description Notes
----------- -----","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{ClientCertSHA1=; ClientCertStore=; ClientCertSubject=; ConnTimeoutSecs=60; DataTimeoutSecs=60; FolderID=; FolderName=/Home/user;...","0","0","random","17","","1","0"
"Test","937670791","Download from MOVEit Transfer","Description Notes
----------- -----","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{FolderID=798039778; FolderName=Home/user/srjf/; FolderType=4; HostID=845711108; RetryIfNoFiles=0; SearchSubdirs=0; Type=siLock; ...","0","0","random","13","","1","0"
"","545701834","hello","Description Notes
----------- -----","ENABLED","Source                                                                                                                               
------                                                                                                                               
@{HostID=686926717; MxBy=0; MxFi=0; Path=C:\source; RescanSecs=0; RetryIfNoFiles=0; SearchSubdirs=0; Type=Share; UDMxBy=1; UDMxFi=...","1","0","random","13","","1","0"
"","446692324","MILogMsg","Description Notes
----------- -----","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{HostID=0; MxBy=0; MxFi=0; Path=C:\source; RescanSecs=0; RetryIfNoFiles=0; SearchSubdirs=0; Type=FileSystem; UDMxBy=1; UDMxFi=1; ...","0","0","random","14","COS","1","0"
"","877780146","OnlyNames","Description Notes
----------- -----","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{HostID=0; MxBy=0; MxFi=0; Path=C:\source; RescanSecs=0; RetryIfNoFiles=0; SearchSubdirs=0; Type=FileSystem; UDMxBy=1; UDMxFi=1; ...","0","0","random","16","COS","1","0"
"","869615138","SFTP","","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{HostID=462433600; Path=/Home/admin; RetryIfNoFiles=0; SearchSubdirs=0; Type=SSHFTP; UDMxBy=1; UDMxFi=1; UseDefBlindDL=1; UseDefC...","1","0","","13","","",""
"","222223","Tamper Check","Description Notes
----------- -----","ENABLED","Process                            
-------                            
@{Run=Once; ScriptID=100002; ID=14}","1","","random","15","","",""
"","873870775","Task logic","Description Notes
----------- -----","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{HostID=0; MxBy=0; MxFi=0; Path=C:\source; RescanSecs=0; RetryIfNoFiles=0; SearchSubdirs=0; Type=FileSystem; UDMxBy=1; UDMxFi=1; ...","0","0","random","19","COS","1","0"
"","163944669","Task logic 2","Description Notes
----------- -----","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{HostID=0; MxBy=0; MxFi=0; Path=C:\source; RescanSecs=0; RetryIfNoFiles=0; SearchSubdirs=0; Type=FileSystem; UDMxBy=1; UDMxFi=1; ...","0","0","random","19","COS","1","0"
"","594914761","Test","Description Notes
----------- -----","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{HostID=0; MxBy=0; MxFi=0; Path=C:\source; RescanSecs=0; RetryIfNoFiles=0; SearchSubdirs=0; Type=FileSystem; UDMxBy=1; UDMxFi=1; ...","0","0","random","14","COS","1","0"
"","614367858","Traditional Task - local source to destination","Description Notes
----------- -----","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{HostID=0; MxBy=0; MxFi=0; Path=C:\source; RescanSecs=0; RetryIfNoFiles=0; SearchSubdirs=0; Type=FileSystem; UDMxBy=1; UDMxFi=1; ...","0","0","random","13","","1","0"
"","451646247","Traditional Task2 - local source to destination","Description Notes
----------- -----","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{HostID=0; MxBy=0; MxFi=0; Path=C:\source; RescanSecs=0; RetryIfNoFiles=0; SearchSubdirs=0; Type=FileSystem; UDMxBy=1; UDMxFi=1; ...","0","0","random","13","","1","0"
"Test
admins","922312335","Traditional2","Description Notes
----------- -----","UNSCHEDULED","Source                                                                                                                               
------                                                                                                                               
@{HostID=0; MxBy=0; MxFi=0; Path=C:\sourcez; RescanSecs=0; RetryIfNoFiles=0; SearchSubdirs=0; Type=FileSystem; UDMxBy=1; UDMxFi=1;...","0","0","random","13","","1","0"
"","222222","Trim old stats from database","Description                                           Notes
-----------                                           -----
This task trims the statistics database periodically.","ENABLED","Process                  
-------                  
@{ScriptID=100001; ID=11}","1","","","12","","",""
"","449750003","trim stats","Description Notes
----------- -----","INCOMPLETE","","0","0","random","11","COS","1","0"
